mensagem,sentimento
"A nova interface é um deleite, muito mais intuitiva e agradável.",Positivo
"O sistema de alerta de atrasos está falhando constantemente. Inaceitável!",Negativo
"Consegui atualizar meu perfil em segundos, a agilidade é impressionante.",Positivo
"Por que as informações de manutenção não são claras? Isso causa muita confusão.",Negativo
"A integração com o calendário funciona perfeitamente, ótima para agendar.",Positivo
"Meu aplicativo travou no meio do caminho, perdi as informações cruciais. Revoltante!",Negativo
"O suporte online respondeu em minutos, um atendimento de excelência.",Positivo
"A função de busca por número da linha não funciona. Péssimo!",Negativo
"Adorei a possibilidade de ver o histórico de viagens, muito útil para controle.",Positivo
"Os dados de lotação dos vagões estão sempre errados. Desanima qualquer um.",Negativo
"A navegação entre as estações é muito fluida, sem engasgos.",Positivo
"Não consigo logar na minha conta desde ontem. Que frustração!",Negativo
"A nova feature de favoritos me poupa muito tempo, sensacional!",Positivo
"Os mapas estão desatualizados, isso me fez pegar o caminho errado. Que raiva!",Negativo
"Parabéns pela estabilidade do sistema, nunca mais tive quedas.",Positivo
"O botão de ajuda é inútil, não encontrei nenhuma solução para meu problema.",Negativo
"A personalização de notificações é um plus, posso escolher o que quero ver.",Positivo
"O áudio dos avisos na estação está muito baixo. Não dá para entender nada.",Negativo
"A visualização dos incidentes em tempo real é fantástica, me ajudou a me planejar.",Positivo
"A burocracia para solicitar suporte é enorme, desisti no meio do caminho.",Negativo
"O modo noturno é excelente para a leitura, muito confortável para os olhos.",Positivo
"Achei um erro de português no painel principal. Faltou revisão?",Negativo
"A ferramenta de feedback é simples e eficiente, me sinto ouvido.",Positivo
"Os filtros de busca são muito limitados, não encontro o que preciso.",Negativo
"A nova forma de reportar problemas é super prática, agiliza o processo.",Positivo
"A bateria do meu celular drena muito rápido com esse app. Que desnecessário!",Negativo
"As estatísticas de uso são muito detalhadas, ótimas para gestão.",Positivo
"A funcionalidade de 'últimos alertas' não está atualizando. Bug chato!",Negativo
"Achei super bacana a integração com outros aplicativos de mobilidade.",Positivo
"O pop-up de propaganda é invasivo e aparece toda hora. Irritante!",Negativo
"O sistema de pagamento via app é rápido e seguro, muito confiável.",Positivo
"Não recebi o email de confirmação de cadastro. Algo está errado.",Negativo
"A interface de usuário é muito amigável, qualquer um consegue usar.",Positivo
"As fontes dos textos são pequenas demais, difícil de ler em trânsito.",Negativo
"A função de pré-visualização de rotas é perfeita, ajuda a planejar a viagem.",Positivo
"O sistema está me pedindo para redefinir a senha a cada login. Um porre!",Negativo
"O recurso de 'compartilhar status' é muito útil para informar amigos e família.",Positivo
"O histórico de notificações desapareceu. Onde foi parar?",Negativo
"A facilidade de acesso às informações da linha é impressionante, tudo à mão.",Positivo
"A central de ajuda é confusa e desorganizada, não consigo achar nada.",Negativo
"O reconhecimento de voz para busca funciona muito bem, agiliza o processo.",Positivo
"As cores do mapa são muito parecidas, difícil de diferenciar as linhas.",Negativo
"A atualização automática do status da estação é um salva-vidas.",Positivo
"Demora muito para carregar as imagens na galeria de fotos. Lento demais!",Negativo
"A possibilidade de salvar rotas personalizadas é genial, adorei!",Positivo
"O formulário de contato é longo e pede informações desnecessárias. Cansativo!",Negativo
"A qualidade da imagem nas câmeras de segurança é excelente, dá para ver tudo.",Positivo
"Os ícones não são intuitivos, tenho que clicar para descobrir a função.",Negativo
"A função de 'rotas alternativas' é precisa e me ajudou a desviar de atrasos.",Positivo
"O sistema de agendamento de manutenções está me dando erro. Não consigo agendar.",Negativo
"A barra de progresso do download é muito útil, sei quanto tempo falta.",Positivo
"O sistema está me forçando a aceitar cookies a cada visita. Chatice!",Negativo
"O design minimalista é muito agradável e funcional, parabéns!",Positivo
"A mensagem de erro é genérica, não me ajuda a resolver o problema.",Negativo
"A opção de 'modo de acessibilidade' é um toque de cuidado, muito bom.",Positivo
"O sistema travou e perdi todo o meu progresso. Inaceitável!",Negativo
"As dicas de uso são muito úteis, aprendi funcionalidades novas.",Positivo
"O limite de caracteres nos campos de texto é muito pequeno. Irritante!",Negativo
"A integração com o GPS do celular é perfeita, ajuda muito na navegação.",Positivo
"A notificação de 'linha interrompida' chegou atrasada. Já estava no trem!",Negativo
"A limpeza da estação está impecável, um ambiente muito agradável.",Positivo
"O banheiro da estação está sujo e fedorento. Que nojo!",Negativo
"A pontualidade dos trens é algo a ser elogiado, sempre no horário.",Positivo
"Cheguei atrasado por causa do atraso do trem. Incompetência!",Negativo
"A segurança nas plataformas foi reforçada, me sinto mais seguro.",Positivo
"A estação está lotada e não tem fiscalização. Um perigo!",Negativo
"O sistema de câmeras de segurança funciona muito bem, me sinto protegido.",Positivo
"A escada rolante da estação está quebrada há dias. Falta de manutenção!",Negativo
"As informações nos painéis digitais são claras e atualizadas, muito bom.",Positivo
"O ar condicionado do trem não funciona. Quente demais!",Negativo
"A acessibilidade para cadeirantes é muito boa, parabéns pela inclusão.",Positivo
"A rampa de acesso está escorregadia e perigosa. Riscos desnecessários!",Negativo
"O atendimento ao cliente da concessionária é excelente, resolveram meu problema rápido.",Positivo
"Fui mal atendido na bilheteria, a funcionária foi grossa. Que descaso!",Negativo
"A sinalização das linhas está clara e visível, fácil de entender.",Positivo
"Os avisos sonoros estão inaudíveis, não consigo entender as informações.",Negativo
"A iluminação da estação é ótima, me sinto seguro mesmo à noite.",Positivo
"Há lâmpadas queimadas na plataforma, escuro e perigoso.",Negativo
"O wi-fi da estação funciona perfeitamente, ótima conexão.",Positivo
"O wi-fi da estação não conecta. Inútil!",Negativo
"A área de espera é confortável e limpa, um bom lugar para aguardar.",Positivo
"Os assentos da estação estão quebrados. Falta de cuidado!",Negativo
"O processo de compra de passagens online é muito fácil.",Positivo
"O site de compra de passagens está fora do ar. Que azar!",Negativo
"A função de 'perdi e achei' é bem organizada, consegui recuperar meu objeto.",Positivo
"Meu objeto perdido não foi encontrado. Que sistema ineficiente!",Negativo
"O sistema de transporte público é eficiente e me atende bem.",Positivo
"Esse transporte público é um pesadelo, atrasos constantes e lotação.",Negativo
"A nova estação é moderna e bem estruturada, um avanço.",Positivo
"A estação nova já está com problemas de infiltração. Que construção é essa?!",Negativo
"O aplicativo me ajudou a planejar minha viagem de forma eficaz.",Positivo
"O aplicativo me deu a rota errada, perdi muito tempo. Que raiva!",Negativo
"O mapa interativo das linhas é excelente para visualizar o percurso.",Positivo
"O mapa não carrega no meu celular. Incompatibilidade é chato!",Negativo
"As informações sobre tarifas estão claras e transparentes.",Positivo
"Descobri taxas escondidas na passagem. Que enganação!",Negativo
"A equipe de limpeza da estação é muito eficiente, sempre tudo limpo.",Positivo
"A estação está sempre suja, parece que não tem equipe de limpeza.",Negativo
"O banheiro da estação é surpreendentemente limpo, parabéns!",Positivo
"O banheiro da estação está interditado por falta de limpeza. Inadmissível!",Negativo
"A rampa de acesso para pessoas com deficiência é bem projetada.",Positivo
"A rampa de acesso está em obras há meses. Que demora!",Negativo
"O sistema de refrigeração do trem está funcionando perfeitamente.",Positivo
"O trem está um forno, o ar condicionado não funciona.",Negativo
"A sinalização de emergência é clara e visível, me sinto seguro.",Positivo
"Não encontrei a saída de emergência, a sinalização é péssima.",Negativo
"O sistema de aviso de porta aberta funciona bem, evita acidentes.",Positivo
"A porta do trem não fechou direito. Que perigo!",Negativo
"A qualidade do ar dentro da estação é boa, bem ventilado.",Positivo
"O cheiro dentro da estação é insuportável, falta ventilação.",Negativo
"O painel de informações sobre o próximo trem é preciso.",Positivo
"O painel de informações mostra o trem errado. Que confusão!",Negativo
"A plataforma é espaçosa e organizada, fácil de se locomover.",Positivo
"A plataforma é muito estreita e lotada, difícil de andar.",Negativo
"O sistema de bilhetagem eletrônica é rápido e prático.",Positivo
"O leitor de cartão está com defeito, não consigo passar. Que transtorno!",Negativo
"A qualidade da pintura dos vagões é muito boa, bem cuidado.",Positivo
"Os vagões estão pichados e com marcas de vandalismo. Que tristeza!",Negativo
"O sistema de monitoramento de segurança é abrangente, cobre toda a área.",Positivo
"As câmeras de segurança não funcionam em todas as áreas. Preocupante!",Negativo
"A equipe de segurança é atenciosa e prestativa, me ajudaram.",Positivo
"Os seguranças da estação são mal-educados e ignoram os passageiros.",Negativo
"A escada de acesso à plataforma é segura e bem mantida.",Positivo
"A escada está com degraus quebrados. Falta de segurança!",Negativo
"A iluminação dos corredores da estação é excelente.",Positivo
"Os corredores da estação estão escuros e mal iluminados.",Negativo
"A nova cafeteria na estação é ótima, bom lugar para um café.",Positivo
"Os preços da cafeteria na estação são abusivos. Que roubo!",Negativo
"O sistema de som da estação é claro e sem ruídos.",Positivo
"O som da estação está muito alto e distorcido. Irritante!",Negativo
"A disposição das lixeiras é adequada, ajuda a manter a limpeza.",Positivo
"Não há lixeiras suficientes na estação, o lixo se acumula.",Negativo
"A informação sobre o tempo de espera do trem é exata.",Positivo
"O tempo de espera do trem é incerto, os painéis não atualizam.",Negativo
"O sistema de cancelamento de passagens é simples e rápido.",Positivo
"Tive problemas para cancelar minha passagem, o sistema travou.",Negativo
"A área de recarga de celular na estação é muito útil.",Positivo
"As tomadas da estação não funcionam. Que frustração!",Negativo
"O layout do site é intuitivo, encontrei tudo facilmente.",Positivo
"O site é um emaranhado de informações, difícil de navegar.",Negativo
"A integração com aplicativos de terceiros funciona sem falhas.",Positivo
"Minha integração com o app de clima falhou. Decepcionante!",Negativo
"A visualização dos horários de pico é muito útil para evitar aglomerações.",Positivo
"As informações sobre horários de pico são confusas, não ajudam.",Negativo
"O sistema de aviso de greve funciona bem, me antecipei.",Positivo
"O aviso de greve veio em cima da hora, não consegui me organizar.",Negativo
"A facilidade de acesso à bilheteria é um ponto positivo.",Positivo
"A fila da bilheteria é interminável. Que lentidão!",Negativo
"O trem está sempre limpo e cheiroso, ótimo ambiente.",Positivo
"O trem está com cheiro de mofo e sujeira. Desagradável!",Negativo
"A equipe de manutenção é muito eficiente, o problema foi resolvido rápido.",Positivo
"A manutenção demorou dias para resolver o problema. Ineficiência!",Negativo
"A estação é muito bem cuidada, parabéns à equipe.",Positivo
"A estação está abandonada, cheia de grafites. Triste!",Negativo
"A sinalização para o embarque é muito clara.",Positivo
"A sinalização para o embarque é confusa, quase perdi o trem.",Negativo
"O sistema de ventilação do trem é eficaz, sempre fresco.",Positivo
"O sistema de ventilação do trem é fraco, muito abafado.",Negativo
"A qualidade da internet móvel na estação é excelente.",Positivo
"A internet móvel na estação é muito lenta. Inútil!",Negativo
"A área de desembarque é bem sinalizada e segura.",Positivo
"A área de desembarque é escura e sem sinalização clara.",Negativo
"O aplicativo oferece opções de rotas alternativas, muito útil.",Positivo
"As rotas alternativas do aplicativo são inviáveis. Não ajudam!",Negativo
"O sistema de reconhecimento facial para acesso é rápido.",Positivo
"O reconhecimento facial para acesso falha constantemente. Frustrante!",Negativo
"A plataforma tem bebedouros limpos e funcionando.",Positivo
"Os bebedouros da plataforma estão sujos e quebrados.",Negativo
"A nova campanha de conscientização na estação é informativa.",Positivo
"A campanha de conscientização é chata e repetitiva. Ignoro!",Negativo
"O sistema de empréstimo de bicicletas na estação é ótimo.",Positivo
"As bicicletas para empréstimo estão todas quebradas. Desrespeito!",Negativo
"A área de informação turística na estação é muito útil.",Positivo
"A área de informação turística está vazia. Não há ninguém para ajudar.",Negativo
"O trem é confortável e silencioso, ótima viagem.",Positivo
"O trem é barulhento e desconfortável. Viagem estressante!",Negativo
"A equipe de segurança faz um bom trabalho, me sinto protegido.",Positivo
"A segurança da estação é falha, presenciei furtos.",Negativo
"O sistema de som do trem é claro, consigo ouvir os avisos.",Positivo
"O som do trem está muito alto e distorcido. Dói o ouvido!",Negativo
"A disposição dos assentos no trem é confortável.",Positivo
"Os assentos do trem estão rasgados e sujos. Péssimo!",Negativo
"A área de espera do trem é limpa e com boa ventilação.",Positivo
"A área de espera do trem é abafada e suja. Insuportável!",Negativo
"A política de privacidade do aplicativo é clara.",Positivo
"A política de privacidade é confusa e cheia de termos jurídicos.",Negativo
"O sistema de carregamento de cartão é rápido e sem filas.",Positivo
"As máquinas de recarga de cartão estão com defeito. Que transtorno!",Negativo
"A nova iluminação da estação deixou o ambiente mais seguro.",Positivo
"A iluminação da estação está precária. Me sinto inseguro.",Negativo
"O sistema de alerta de porta fechando funciona bem.",Positivo
"O sistema de alerta de porta fechando falhou. Quase me prendeu!",Negativo
"O acesso para pessoas com mobilidade reduzida é excelente.",Positivo
"Acessibilidade zero para pessoas com mobilidade reduzida. Que descaso!",Negativo
"O sistema de controle de acesso é rápido e eficiente.",Positivo
"O controle de acesso é lento e causa filas enormes. Irritante!",Negativo
"A qualidade do piso da estação é boa, antiderrapante.",Positivo
"O piso da estação é escorregadio, quase caí. Que perigo!",Negativo
"A área de amamentação na estação é um toque de cuidado.",Positivo
"Não há área para amamentação na estação. Que falta de atenção!",Negativo
"O sistema de avisos de interrupção é muito preciso.",Positivo
"Os avisos de interrupção são tardios e confusos. Não ajudam!",Negativo
"A arquitetura da estação é moderna e bonita.",Positivo
"A arquitetura da estação é antiga e mal cuidada. Feio!",Negativo
"O sistema de coleta seletiva na estação é eficaz.",Positivo
"Não há coleta seletiva na estação, o lixo se mistura.",Negativo
"A equipe de apoio aos passageiros é muito solícita.",Positivo
"A equipe de apoio aos passageiros é despreparada e mal-educada.",Negativo
"A limpeza dos vidros do trem é impecável.",Positivo
"Os vidros do trem estão sujos e embaçados. Que visão horrível!",Negativo
"O sistema de segurança interna do trem é eficiente.",Positivo
"A segurança dentro do trem é precária, me sinto vulnerável.",Negativo
"A qualidade do áudio dos anúncios internos é ótima.",Positivo
"O áudio dos anúncios internos está muito baixo. Não escuto nada!",Negativo
"O sistema de indicação de assentos livres funciona bem.",Positivo
"A indicação de assentos livres está errada. Que frustração!",Negativo
"A estação é bem sinalizada para as plataformas.",Positivo
"A sinalização das plataformas é confusa, me perdi.",Negativo
"O sistema de monitoramento de fluxo de pessoas é preciso.",Positivo
"O monitoramento de fluxo de pessoas é ineficaz. Sem controle!",Negativo
"A área de informações tem atendentes prestativos.",Positivo
"Não há atendentes na área de informações. Descaso!",Negativo
"O sistema de controle de temperatura do trem é eficiente.",Positivo
"O controle de temperatura do trem está com defeito. Desagradável!",Negativo
"A nova campanha de segurança é bem elaborada e clara.",Positivo
"A campanha de segurança é chata e ignorável. Não aprendo nada!",Negativo
"O sistema de empréstimo de guarda-chuvas é inovador.",Positivo
"As opções de empréstimo são limitadas e complicadas.",Negativo
"A qualidade da água nos bebedouros é excelente.",Positivo
"A água dos bebedouros tem gosto estranho. Preocupante!",Negativo
"O painel de feedback rápido na saída é ótimo.",Positivo
"O painel de feedback é lento e trava. Não consigo enviar!",Negativo
"A limpeza do interior dos vagões é muito boa.",Positivo
"Os vagões estão cheios de lixo. Que relaxamento!",Negativo
"O acesso Wi-Fi gratuito é rápido e estável.",Positivo
"O Wi-Fi gratuito não funciona. É só de enfeite!",Negativo
"A equipe de manutenção é ágil na resolução de problemas.",Positivo
"A equipe de manutenção demora muito. Problemas se arrastam!",Negativo
"A sinalização tátil para deficientes visuais é bem feita.",Positivo
"A sinalização tátil está danificada. Perigoso para deficientes!",Negativo
"O sistema de alerta de emergência é funcional.",Positivo
"O sistema de alerta de emergência não disparou. Que falha grave!",Negativo
"A paisagem vista do trem é muito bonita e relaxante.",Positivo
"A vista da janela do trem é bloqueada por sujeira. Que pena!",Negativo
"O sistema de carregamento de ônibus na estação é prático.",Positivo
"O sistema de carregamento de ônibus falha sempre. Que irritação!",Negativo
"A estação possui rampas de acesso amplas e seguras.",Positivo
"As rampas de acesso são muito íngremes. Dificuldade!",Negativo
"O atendimento nas lojas da estação é muito bom.",Positivo
"As lojas da estação têm atendentes mal-humorados. Péssimo!",Negativo
"O sistema de som nos trens é claro e audível.",Positivo
"O som dos anúncios no trem está inaudível. Não entendo nada!",Negativo
"A segurança dos pertences no trem é boa, me sinto tranquilo.",Positivo
"Fui furtado no trem. A segurança é zero!",Negativo
"O design interno dos trens é moderno e agradável.",Positivo
"O design interno dos trens é antigo e desconfortável.",Negativo
"A área de descanso na estação é confortável.",Positivo
"A área de descanso é barulhenta e desconfortável. Não relaxo!",Negativo
"O aplicativo tem uma função de mapa offline, super útil.",Positivo
"O mapa offline não funciona, preciso de internet. Enganação!",Negativo
"As informações sobre eventos na estação são bem divulgadas.",Positivo
"Não vejo nenhuma informação sobre eventos na estação. Descaso!",Negativo
"O sistema de emergência de incêndio é bem sinalizado.",Positivo
"A sinalização de incêndio está bloqueada. Perigoso!",Negativo
"O transporte de bicicletas no trem é prático.",Positivo
"Não consigo levar minha bicicleta no trem. Que descaso!",Negativo
"A qualidade dos assentos da estação é ótima.",Positivo
"Os assentos da estação estão quebrados. Desconfortável!",Negativo
"O sistema de iluminação do trem é adequado.",Positivo
"O trem está escuro por dentro. Que clima ruim!",Negativo
"A equipe de limpeza dos trens é muito eficiente.",Positivo
"Os trens estão sempre sujos. Que nojo!",Negativo
"A função de 'reclamar rapidamente' é ótima.",Positivo
"A reclamação rápida não funciona. Perda de tempo!",Negativo
"A estrutura da estação é resistente e segura.",Positivo
"A estrutura da estação parece precária. Medo!",Negativo
"O sistema de câmeras de segurança é atualizado.",Positivo
"As câmeras de segurança são antigas. Não dá para ver nada!",Negativo
"O sistema de monitoramento de plataformas é eficiente.",Positivo
"O monitoramento de plataformas falha muito. Não me sinto seguro!",Negativo
"A equipe de atendimento da estação é educada.",Positivo
"Os atendentes da estação são rudes. Que grosseria!",Negativo
"A escada rolante funciona perfeitamente sempre.",Positivo
"A escada rolante está quebrada. Que inconveniente!",Negativo
"O painel de informações na plataforma é claro.",Positivo
"O painel na plataforma está piscando. Não consigo ler!",Negativo
"A área de embarque é bem organizada.",Positivo
"A área de embarque é caótica. Difícil de entrar no trem!",Negativo
"O sistema de pagamento por aproximação é rápido.",Positivo
"O pagamento por aproximação falha sempre. Que irritação!",Negativo
"A qualidade do ar na plataforma é agradável.",Positivo
"A plataforma é abafada e mal ventilada. Insuportável!",Negativo
"As informações sobre paradas são precisas.",Positivo
"As informações sobre paradas estão erradas. Perdi meu ponto!",Negativo
"O sistema de aviso de atraso é proativo.",Positivo
"O aviso de atraso só veio depois que o trem já atrasou. Inútil!",Negativo
"A equipe de segurança é bem treinada.",Positivo
"Os seguranças parecem despreparados. Não transmitem segurança!",Negativo
"A funcionalidade de 'achados e perdidos' é eficaz.",Positivo
"O sistema de achados e perdidos é uma bagunça.",Negativo
"O sistema de recarga de celulares é eficiente.",Positivo
"O carregador de celular na estação não funciona. Que raiva!",Negativo
"O trem é moderno e com boa iluminação.",Positivo
"O trem é antigo e a iluminação é fraca. Desagradável!",Negativo
"A equipe de manutenção é rápida e eficiente.",Positivo
"A equipe de manutenção é lenta. Os problemas demoram a ser resolvidos!",Negativo
"A estação é bonita e bem cuidada.",Positivo
"A estação está abandonada. Parece cenário de filme de terror!",Negativo
"O sistema de ar condicionado do trem é ótimo.",Positivo
"O ar condicionado do trem está quebrado. Morrendo de calor!",Negativo
"As informações no site são claras e acessíveis.",Positivo
"O site é confuso, não encontro as informações que preciso.",Negativo
"O sistema de feedback é responsivo e fácil de usar.",Positivo
"O formulário de feedback trava. Não consigo enviar!",Negativo
"A limpeza dos banheiros da estação é excelente.",Positivo
"Os banheiros da estação estão imundos. Que nojo!",Negativo
"A pontualidade das linhas é um diferencial.",Positivo
"Atrasos constantes nas linhas. Que falta de respeito!",Negativo
"A segurança nos trens é visível e me sinto seguro.",Positivo
"A segurança nos trens é inexistente. Medo!",Negativo
"Acessibilidade nos trens é muito boa, parabéns.",Positivo
"Não há acessibilidade nos trens. Que absurdo!",Negativo
"O sistema de avisos de emergência é imediato.",Positivo
"O aviso de emergência demorou. Quase me pegou!",Negativo
"A iluminação dos trens é adequada e agradável.",Positivo
"Os trens são mal iluminados. Desagradável!",Negativo
"A qualidade do assento do trem é confortável.",Positivo
"Os assentos do trem estão duros e sujos. Desconforto total!",Negativo
"O sistema de Wi-Fi no trem é rápido e estável.",Positivo
"O Wi-Fi no trem é lento e cai toda hora. Inútil!",Negativo
"A plataforma é limpa e organizada.",Positivo
"A plataforma está sempre suja e bagunçada. Desanima!",Negativo
"O sistema de som da estação é claro e sem ruídos.",Positivo
"O som da estação está distorcido. Não entendo nada!",Negativo
"A equipe de atendimento na estação é muito prestativa.",Positivo
"Os atendentes da estação são grosseiros e mal-humorados.",Negativo
"A escada rolante da estação funciona perfeitamente.",Positivo
"A escada rolante da estação está parada. Que estresse!",Negativo
"O painel de informações do próximo trem é preciso.",Positivo
"O painel do próximo trem está com informações erradas. Que confusão!",Negativo
"A área de embarque é bem sinalizada.",Positivo
"A área de embarque é confusa, quase perdi o trem.",Negativo
"O sistema de pagamento via celular é prático.",Positivo
"O pagamento via celular não funciona. Que chateação!",Negativo
"A qualidade do ar na estação é agradável.",Positivo
"A estação é abafada e com cheiro ruim. Insuportável!",Negativo
"As informações de horário são precisas.",Positivo
"As informações de horário estão sempre erradas. Irritante!",Negativo
"O sistema de avisos de interrupção é eficiente.",Positivo
"O aviso de interrupção chegou tarde demais. Já estava no meio!",Negativo
"A equipe de segurança é vigilante e atenciosa.",Positivo
"Os seguranças da estação não fazem nada. Que descaso!",Negativo
"A funcionalidade de 'rotas favoritas' é muito útil.",Positivo
"Não consigo salvar rotas favoritas. O sistema falha!",Negativo
"A área de recarga de dispositivos é bem localizada.",Positivo
"As tomadas de recarga não funcionam. Que perda de tempo!",Negativo
"O trem é confortável e com bom espaço interno.",Positivo
"O trem é apertado e desconfortável. Viajo espremido!",Negativo
